"bibkey","year","title","journal","abstract"
"lockhart1994letting",1994,"Letting out the secret: Violence in lesbian relationships","Journal of Interpersonal Violence","Examined the extent, nature, and correlates of conflict and violence in lesbian relationships. Survey responses of 284 lesbians (aged 21–60 yrs) suggest that lesbian violence was not rare. 90% of Ss had been recipients of one or more acts of verbal aggression from their intimate partners during the year prior to this study. These acts tended to revolve around conflicts about partner's job, partner's emotional dependency, money, housekeeping/cooking duties, sexual activities, and use of alcohol/drugs. 31% of the Ss reported one or more incidents of physical abuse. Physical abuse was triggered by or erupted around issues of power imbalance and/or a struggle for varying levels of interdependency and autonomy in the relationship. Ss who perceived that their partners felt less of a need for social fusion in the relationship reported lower levels of verbal aggression/abuse. (PsycINFO Database Record (c) 2016 APA, all rights reserved)"
"wise1997comparison",1997,"Comparison of beginning counselors' responses to lesbian vs heterosexual partner abuse","Violence and Victims","This study compared responses of master and doctoral level counseling students to 2 domestic violence scenarios. Participants read a 2 paragraph description of a battering incident involving either a heterosexual or lesbian couple and then gave their impressions via a series of open and closed ended questions. Scenarios were identical save the manipulation of sexual partner as same or opposite sex. Experience and/or education with battered and/or gay/lesbian clients is also examined. Results indicated that Ss perceived the heterosexual battering incident as more violent than the lesbian battering incident and would be more likely to charge the male batterer than the female batterer with assault. Differences in treatment recommendations were made according to sexual orientation of the victim. Less than half or the respondents had coursework or practical experience pertaining to domestic violence and/or gay/lesbian concerns. (PsycINFO Database Record (c) 2016 APA, all rights reserved)"
"bernhard2000physical",2000,"Physical and sexual violence experienced by lesbian and heterosexual women","Violence Against Women","Explored whether there are differences in the violence experienced by lesbian and heterosexual women and in the actions used in response to violence. A convenience sample of 136 lesbian and 79 heterosexual women (all Ss aged 19–67 yrs) completed survey questionnaires. Significantly more lesbians (51%) than heterosexual women (33%) had experienced nonsexual physical violence, and there was no difference between the groups in the prevalence of sexual violence (lesbian 54%, heterosexual 44%). The principal actions for all women in response to violence were avoidance, talking to someone, and doing nothing—passive strategies that have limited value. (PsycINFO Database Record (c) 2016 APA, all rights reserved)"
"giorgio2002speaking",2002,"Speaking silence: Definitional dialogues in abuse lesbian relationships","Violence Against Women","Long-term, in-depth interviews with 11 abused lesbians and 10 domestic violence advocates reveal how lesbian victims struggle to define the relationship's abuse, their lesbian identity, and their own understanding of gendered violence in the context of cultural and institutional stigmatization of lesbians. By understanding abused lesbians' silence as constitutive of their definitional dialogues about their relationships and the abuse, researchers and advocates can begin to determine who asserts definitional hegemony in the relationship. The author concludes by suggesting practical strategies that researchers and advocates can deploy to include abused lesbians in domestic violence theory, praxis, and services. (PsycINFO Database Record (c) 2016 APA, all rights reserved) (Source: journal abstract)"
"younglove2002law",2002,"Law enforcement officers' perceptions of same sex domestic violence - Reason for cautious optimism","Journal of Interpersonal Violence","In 1994, California amended its domestic violence legislation to include same sex couples. It is commonly believed within the gay and lesbian community that homophobia induces law enforcement officers to respond differently to incidents of domestic violence involving same sex couples than to incidents involving opposite sex couples. However, the dearth of empirical research has precluded assessing the validity of this assumption, especially since the legal mandate has changed. This study addressed whether the assumption of homophobia among police officers is supported through a survey designed to ascertain perceptions about same sex domestic violence. Results showed no differences in how police perceived a scenario of domestic violence based on the sexual orientation of the involved couple. To the extent that expressed perception reflects acknowledging a need to comply with the legal mandate, there is reason to be hopcful that hornophobia need not deterappropriate /ou, entowetnent response to theproblem of domestic violence among same sex couples."
"fortunata2003demographic",2003,"Demographic, psychosocial, and personality characteristics of lesbian batterers","Violence and Victims","Prevalence of domestic violence (DV) in lesbian and heterosexual relationships appears to be similar. Despite this, few studies have examined factors associated with DV in lesbian relationships, and even fewer have examined characteristics of lesbian batterers. Demographic and psychosocial characteristics and personality traits were examined in 100 lesbians in current relationships (33 Batterers and 67 Nonbatterers). Results indicated that Batterers were more likely to report childhood physical and sexual abuse and higher rates of alcohol problems. Results from the MCMI-III indicated that, after controlling for Debasement and Desirability indices, Batterers were more likely to report aggressive, antisocial, borderline, and paranoid personality traits, and higher alcohol-dependent, drug-dependent, and delusional clinical symptoms compared to Nonbatterers. These results provide support for social learning and psychopathology theoretical models of DV and clinical observations of lesbian batterers, and expand our current DV paradigms to include information about same-sex DV. (PsycINFO Database Record (c) 2016 APA, all rights reserved) (Source: journal abstract)"
"mccloskey2003contribution",2003,"The contribution of marital violence to adolescent aggression across different relationships","Journal of Interpersonal Violence","Different forms of aggression were measured in 296 young men and women participating in a study dating from their childhood that included families with marital violence. The youth reported on their perpetration of physical aggression with same-sex peers, dating partners, and parents. Measures were also collected on youth depression and empathy. Childhood exposure to marital violence predicted aggression toward peers for all youth. Marital violence was also related to child-to-parent aggression but only for youth older than 18. Youth from maritally violent homes were more likely to be depressed as adolescents. Elevated depression partially mediated the impact of marital violence on peer aggression and was associated with dating aggression among girls. Although marital violence in childhood was unrelated to empathy scores in adolescence, empathic youth were less likely to engage in dating aggression and peer aggression. Findings indicate that further emphasis should be placed on mental health problems and empathy building in youth exposed to marital violence."
"glass2004female-perpetrated",2004,"Female-perpetrated femicide and attempted femicide - A case study","Violence Against Women","Femicide, the homicide of women, is the seventh leading cause of premature death for women overall. Intimate partner (IP) homicide accounts for approximately 40\% to 50\% of U.S. femicides. The vast majority of IP femicides are perpetrated by male partners, with .05\% of IP femicides in the U.S. perpetrated by female partners. Few studies have examined intimate partner violence (IPV) between female partners and no study (to the authors' knowledge) has examined female-perpetrated IP femicide and attempted femicide in same-sex relationships. This case study examines IP femicide and attempted femicide among a small Sample of women in same-sex relationships. The findings call attention to this important women's health issue, expand our contextual understanding of violence in female same-sex relationships, and assist health care, law enforcement, judiciary, service, and advocacy professionals to develop prevention strategies and resources to reduce the risk of serious injury and death among women in same-sex relationships."
"balsam2005relationship",2005,"Relationship Quality and Domestic Violence in Women's Same-Sex Relationships: The Role of Minority Stress","Psychology of Women Quarterly","Despite a large body of literature addressing relationship quality and domestic violence in women's same-sex relationships, few studies have empirically examined how stress specific to living as a lesbian or bisexual woman might correlate with these relationship variables. Degree of outness, internalized homophobia, lifetime and recent experiences of discrimination, butch/femme identity, relationship quality, and lifetime and recent experiences of domestic violence were assessed in a sample of 272 predominantly European American lesbian and bisexual women. Lesbian and bisexual women were found to be comparable on most relationship variables. In bivariate analyses, minority stress variables (internalized homophobia and discrimination) were associated with lower relationship quality and both domestic violence perpetration and victimization. Outness and butch/femme identity were largely unrelated to relationship variables. Path analysis revealed that relationship quality fully mediated the relationship between internalized homophobia and recent domestic violence. (PsycINFO Database Record (c) 2016 APA, all rights reserved) (Source: journal abstract)"
"sorenson2005restraining",2005,"Restraining orders in California - A look at statewide data","Violence Against Women","The authors tabulated statewide administrative data for all types of restraining orders. On June 6, 2003, there were 227,941 active restraining orders against adults in California; most were for domestic violence. Rates of restraining orders (i.e., restrained persons) were highest for men, African Americans, and 25- to 34-year-olds. In 72.2\% of the orders, a woman was to be protected and a man was to be restrained, in 19.3\%, the restrained and protected persons were of the same sex. Although state law prohibits the purchase or possession of a firearm by persons against whom a restraining order is issued, 9.2\% of the orders documented no firearm restrictions."
