"code","caseid","bibkey","scat","selfirst","selend","cid"
"ANCOVA",29,"sullivan2002findings","S3",57703,39697,157
"ANOVA",2,"sargent2016evaluating","S3",4722,6544,155
"ANOVA",9,"boal2014impact","S3",17959,20780,155
"ANOVA",33,"thompson2000identification","S3",64926,67124,155
"ANOVA",9,"boal2014impact","S3",17959,20780,155
"ANOVA",14,"potter2011bringing","S3",29857,31667,155
"ANOVA",25,"hendricks2006recidivism","S3",50125,51808,155
"ANOVA",67,"edwards2016college","S4",129408,131376,155
"ANOVA",13,"portwood2011evaluation","S3",27051,29855,155
"BOOT",74,"lewis2014sexual","S4",141810,143900,166
"CCA",17,"welland2010culturally","S3",35145,37247,160
"CFA",74,"lewis2014sexual","S4",141810,143900,164
"CFA",77,"mustanski2014syndemic","S4",147290,148986,164
"CNTA",14,"potter2011bringing","S3",29857,31667,133
"CNTA",20,"gillum2008benefits","S3",40875,42637,133
"CNTA",30,"gregory2002effects","S3",59699,61313,133
"CNTA",69,"sylaska2015disclosure","S4",133023,134888,133
"CORR",7,"howell2015strengthening","S3",14011,16327,135
"CORR",28,"foshee2004assessing","S3",55562,57701,135
"CORR",67,"edwards2016college","S4",129408,131376,135
"CORR",23,"contrino2007compliance","S3",45819,48172,135
"CORR",91,"glass2008risk","S4",167673,169471,135
"CORR",106,"balsam2005relationship","S4",187048,188553,135
"CORR",33,"thompson2000identification","S3",64926,67124,135
"CORR",77,"mustanski2014syndemic","S4",147290,148986,135
"GT-QL",8,"ermentrout2014this","S3",16329,17957,142
"GT-QL",27,"silvergleid2006batterer","S3",53442,55560,142
"GT-QL",91,"glass2008risk","S4",167673,169471,142
"GT-QL",20,"gillum2008benefits","S3",40875,42637,142
"INDEFF",74,"lewis2014sexual","S4",141810,143900,169
"IRT",77,"mustanski2014syndemic","S4",147290,148986,172
"LGR",28,"foshee2004assessing","S3",55562,57701,132
"LGR",33,"thompson2000identification","S3",64926,67124,132
"LGR",24,"muftic2007evaluation","S3",48174,50123,132
"LGR",91,"glass2008risk","S4",167673,169471,132
"LGR",35,"gondolf1999comparison","S3",69109,71029,132
"LGR",103,"blosnich2009comparisons","S4",183394,184479,132
"LNR",33,"thompson2000identification","S3",64926,67124,145
"LNR",7,"howell2015strengthening","S3",14011,16327,145
"LVM",77,"mustanski2014syndemic","S4",147290,148986,171
"MANCOVA",29,"sullivan2002findings","S3",57703,39697,158
"MANOVA",9,"boal2014impact","S3",17959,20780,156
"MANOVA",9,"boal2014impact","S3",17959,20780,156
"MED",74,"lewis2014sexual","S4",141810,143900,138
"MEM",11,"kan2014can","S3",22707,24689,151
"MGM",77,"mustanski2014syndemic","S4",147290,148986,170
"MLE",74,"lewis2014sexual","S4",141810,143900,167
"MLM",13,"portwood2011evaluation","S3",27051,29855,150
"MLM",11,"kan2014can","S3",22707,24689,150
"MLR",77,"mustanski2014syndemic","S4",147290,148986,176
"MLTV",11,"kan2014can","S3",22707,24689,136
